* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Dog
* Starting client
* Connecting to master process on port 17404
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Dog
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 6
  - Branch 6
  - Exception 0
  - MutationFactory 5
  - Output 6
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 6

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720002191046
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:=========>                         28%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
* Search finished after 61s and 2640 generations, 123836 statements, best individual has fitness: 38.13333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 17%
* Total number of goals: 6
* Number of covered goals: 1
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 33%
* Total number of goals: 6
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 20%
* Total number of goals: 5
* Number of covered goals: 1
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 0%
* Total number of goals: 6
* Number of covered goals: 0
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 33%
* Total number of goals: 6
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 6
* Number of covered goals: 0
