* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.TestFirstLastElementEquality
* Starting client
* Connecting to master process on port 5799
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.TestFirstLastElementEquality
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 26
  - Branch 25
  - Exception 0
  - MutationFactory 177
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 25

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719729883405
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
