* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.File_Read
* Starting client
* Connecting to master process on port 7437
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.File_Read
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 4
  - Exception 0
  - MutationFactory 4
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 4

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720092024149
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:========================>          70%]
* Search finished after 61s and 1493 generations, 249261 statements, best individual has fitness: 13.19047619047619
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 50%
* Total number of goals: 12
* Number of covered goals: 6
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 50%
* Total number of goals: 4
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 50%
* Total number of goals: 4
* Number of covered goals: 2
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 50%
* Total number of goals: 4
* Number of covered goals: 2
* Generated 4 tests with total length 5
* Resulting test suite's coverage: 71% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'File_Read_ESTest' to evosuite-tests
* Done!

* Computation finished
